»’∆Џ,ЇЋ–ƒєЎЉьі ,ѕаєЎЋ—Ћчі ,Ћ—Ћч»Ћ∆ш,Ћ—Ћч»Ћ∆шїЈ±»,µгїч¬ ,µгїч¬ їЈ±»,÷ІЄґ„™їѓ¬ ,÷ІЄґ„™їѓ¬ їЈ±»,÷ІЄґ¬тЉ“ э,÷ІЄґ¬тЉ“ эїЈ±»,–и«ує©Єш±»,–и«ує©Єш±»їЈ±»,‘§єјЋ—Ћч»Ћ∆ш,‘§єјµгїч»Ћ э,‘§єј÷ІЄґ„™їѓ¬ ,‘§єјєЇ¬т»Ћ э
2026/08/09,„ш±г∆ч,„ш±г∆чµж»¶,150 ~ 300,0.15,0.78,0.3,30% ~ 35%,0.15,10 ~ 50,0.45,0.05,0,225,175.5,0.325,57.0375
2026/08/09,„ш±г∆ч,јѕƒк»Ћ¬нЌ∞„ш±г∆чњ…“∆ґѓ,150 ~ 300,-0.15,0.79,0.162,10% ~ 15%,-0.25,10 ~ 50,-0.3,0.19,-0.095,225,177.75,0.125,22.2188
2026/08/09,„ш±г∆ч,„ш±г∆чґщЌѓ,150 ~ 300,0.15,0.98,-0.117,20% ~ 25%,-0.35,10 ~ 50,-0.15,0.02,0,225,220.5,0.225,49.6125
2026/08/09,„ш±г∆ч,јѕ»Ћ¬нЌ∞„ш±г∆чњ…“∆ґѓ,150 ~ 300,-0.3,0.84,0.183,20% ~ 25%,0.2,10 ~ 50,-0.25,0.07,-0.3,225,189,0.225,42.525
2026/08/09,„ш±г∆ч, јЉЌ±¶±і„ш±г∆ч,50 ~ 150,0.15,0.97,0.115,1% ~ 2.5%,0.7,2,1.05,0.59,0.113,100,97,0.018,1.746
2026/08/09,„ш±г∆ч,¬нЌ∞„ш±г∆ч,50 ~ 150,-0.2,0.61,0.089,1% ~ 2.5%,-0.75,1,-0.85,0,0,100,61,0.018,1.098
2026/08/09,„ш±г∆ч,≥…»Ћ„ш±г∆чЉ“”√,50 ~ 150,0.2,0.75,0.191,25% ~ 30%,0.05,10 ~ 50,0.3,0.08,0.143,100,75,0.275,20.625
2026/08/09,„ш±г∆ч,‘–ЄЊ¬нЌ∞„ш±г∆ч,50 ~ 150,0.3,0.9,0.071,20% ~ 25%,0.1,10 ~ 50,0.65,0.02,0,100,90,0.225,20.25
2026/08/09,„ш±г∆ч,Їµ≤ё„ш±г∆ч≈©іе,50 ~ 150,0.05,0.55,-0.113,10% ~ 15%,-0.05,8,-0.15,0.1,0,100,55,0.125,6.875
2026/08/09,„ш±г∆ч,ґ„њ”„ш±г∆ч,50 ~ 150,0.25,0.93,0.192,20% ~ 25%,-0.05,10 ~ 50,0.3,0.01,0,100,93,0.225,20.925
2026/08/09,„ш±г∆ч,„ш±г∆чЉ“”√,50 ~ 150,0.2,0.57,0.018,15% ~ 20%,0.9,10 ~ 50,1.25,0.01,0,100,57,0.175,9.975
2026/08/09,„ш±г∆ч,Љт“„„ш±г∆ч,50 ~ 150,-0.05,0.97,0.329,15% ~ 20%,-0.35,10 ~ 50,-0.3,0.09,0,100,97,0.175,16.975
2026/08/09,„ш±г∆ч,„ш±г∆ч‘–ЄЊ„®”√,50 ~ 150,-0.15,1,-0.16,20% ~ 25%,-0.1,10 ~ 50,-0.25,0.26,-0.133,100,100,0.225,22.5
2026/08/09,„ш±г∆ч,÷«ƒ№¬нЌ∞“їће љ»Ђ„‘ґѓ„ш±г∆ч≥еѕіЇжЄ…,50 ~ 150,-0.05,0.44,-0.333,1% ~ 2.5%,0,1,0,2.17,-0.031,100,44,0.018,0.792
2026/08/09,„ш±г∆ч,–¬њо„ш±г∆ч,50 ~ 150,0.1,0.75,-0.013,10% ~ 15%,0.1,6,0.25,0.04,0,100,75,0.125,9.375
2026/08/09,„ш±г∆ч,ќј…ъЉд„ш±г∆ч,50 ~ 150,0.2,0.68,0.015,7.5% ~ 10%,-0.35,4,-0.25,0.02,1,100,68,0.087,5.916
2026/08/09,„ш±г∆ч,–°ЇҐ¬нЌ∞„ш±г∆ч,50 ~ 150,0.1,1.01,0.312,25% ~ 30%,-0.05,10 ~ 50,-0.1,0.04,0,100,101,0.275,27.775
2026/08/09,„ш±г∆ч,‘–ЄЊ„ш±г∆чґ„њ”…с∆ч,50 ~ 150,0.1,0.96,0.129,20% ~ 25%,-0.1,10 ~ 50,0,0.05,0,100,96,0.225,21.6
2026/08/09,„ш±г∆ч,„ш±г∆чјѕ»Ћ„®”√,50 ~ 150,-0.05,0.69,-0.148,20% ~ 25%,0.1,10 ~ 50,0,0.11,-0.083,100,69,0.225,15.525
2026/08/09,„ш±г∆ч,„ш±г∆ч¬нЌ∞Є«,50 ~ 150,0.05,0.78,-0.049,30% ~ 35%,0.1,10 ~ 50,0.15,0.01,0,100,78,0.325,25.35
2026/08/09,„ш±г∆ч,„ш±г∆чЋЃѕд≈дЉю,50 ~ 150,0.15,0.67,-0.221,30% ~ 35%,0.25,10 ~ 50,0.15,0.02,0,100,67,0.325,21.775
2026/08/09,„ш±г∆ч,Љт“„¬нЌ∞„ш±г∆чјѕ»Ћ,50 ~ 150,0,0.66,-0.258,20% ~ 25%,0.45,10 ~ 50,0.35,0.14,0,100,66,0.225,14.85
2026/08/09,„ш±г∆ч,≤°»Ћ¬нЌ∞„ш±г∆ч,50 ~ 150,-0.2,0.59,-0.106,10% ~ 15%,-0.25,6,-0.45,0.03,0,100,59,0.125,7.375
2026/08/09,„ш±г∆ч,јѕ»Ћ„ш±г∆чµЏ“ї√ы,50 ~ 150,-0.15,0.74,-0.051,20% ~ 25%,-0.05,10 ~ 50,-0.2,0.01,0,100,74,0.225,16.65
2026/08/09,„ш±г∆ч,Љ“”√ љ„ш±г∆ч,50 ~ 150,1.6,1,0.852,10% ~ 15%,0.1,5,1.55,0.01,0,100,100,0.125,12.5
2026/08/09,„ш±г∆ч,„ш±г∆чЈц ÷Љ№јѕ»ЋЉ“”√,50 ~ 150,-0.1,0.93,0.329,10% ~ 15%,-0.45,6,-0.5,0.47,-0.078,100,93,0.125,11.625
2026/08/09,„ш±г∆ч,≥…»Ћ“∆ґѓ¬нЌ∞„ш±г∆ч,50 ~ 150,0.05,0.75,0,15% ~ 20%,-0.25,9,-0.15,0.06,0,100,75,0.175,13.125
2026/08/09,„ш±г∆ч,јѕ»Ћ„ш±г∆ч„ш±г“ќ,50 ~ 150,0.5,0.89,0.391,20% ~ 25%,0.5,10 ~ 50,1.45,0,-1,100,89,0.225,20.025
2026/08/09,„ш±г∆ч,±¶±¶„ш±г∆ч≈Ѓ±¶,50 ~ 150,0.1,1.16,0.275,20% ~ 25%,0.1,10 ~ 50,0.45,0,-1,100,116,0.225,26.1
2026/08/09,„ш±г∆ч,ґщЌѓ¬нЌ∞„ш±г∆чµж»¶,50 ~ 150,-0.15,0.96,-0.179,30% ~ 35%,0.35,10 ~ 50,0,0,-1,100,96,0.325,31.2
2026/08/09,„ш±г∆ч,≥…»Ћ“∆ґѓ¬нЌ∞„ш±г∆чіуЇ≈,50 ~ 150,0.15,0.86,0.623,20% ~ 25%,1,10 ~ 50,1.55,0,-1,100,86,0.225,19.35
2026/08/09,„ш±г∆ч,„ш±г∆ч…ѕіҐќпЉ№,50 ~ 150,0.2,0.96,0.524,10% ~ 15%,0.45,7,0.8,0,-1,100,96,0.125,12
2026/08/09,„ш±г∆ч,±¶±¶¬нЌ∞„ш±г∆ч≈Ѓ±¶,50 ~ 150,-0.05,1.19,0.017,20% ~ 25%,-0.1,10 ~ 50,-0.15,0,-1,100,119,0.225,26.775
2026/08/09,„ш±г∆ч,„ш±г∆чµ „”,50 ~ 150,0.1,0.71,0.076,25% ~ 30%,0.6,9,0.3,0,-1,100,71,0.275,19.525
2026/08/09,„ш±г∆ч,±¶±¶„ш±г∆чƒ–±¶,50 ~ 150,0.05,0.82,-0.255,15% ~ 20%,-0.5,10 ~ 50,-0.45,0,-1,100,82,0.175,14.35
2026/08/09,„ш±г∆ч,Їµ≤ё„ш±г∆ч,50 ~ 150,-0.05,0.64,-0.2,7.5% ~ 10%,0.25,3,0,0,-1,100,64,0.087,5.568
2026/08/09,„ш±г∆ч,„ш±г∆ч±¶±¶,50 ~ 150,-0.2,0.65,-0.235,10% ~ 15%,-0.4,7,-0.5,0,-1,100,65,0.125,8.125
2026/08/09,„ш±г∆ч,ґ„±г…ѕµƒ„ш±г∆ч,50 ~ 150,0.05,0.93,-0.123,15% ~ 20%,0.3,6,0.25,0,-1,100,93,0.175,16.275
2026/08/09,„ш±г∆ч,¬нЌ∞ѕыґЊ…±Њъ≈зќнќј…ъЉд„ш±г∆ч,50 ~ 150,0.1,0.87,0.145,40% ~ 45%,0.1,10 ~ 50,0.4,0,-1,100,87,0.425,36.975
2026/08/09,„ш±г∆ч,јѕ»Ћ„ш±г∆ч¬нЌ∞“ќ„”Љ“”√≈©іејќєћ–Ќ,50 ~ 150,0.15,0.77,-0.037,10% ~ 15%,-0.3,4,-0.25,0,-1,100,77,0.125,9.625
2026/08/09,„ш±г∆ч,ґщЌѓ¬нЌ∞„ш±г∆чƒ–±¶±¶„®”√,50 ~ 150,-0.1,1.04,0,15% ~ 20%,-0.4,8,-0.45,0,-1,100,104,0.175,18.2
2026/08/09,„ш±г∆ч,±¶±¶≤ёЋщ„ш±г∆ч,50 ~ 150,0.25,0.81,-0.236,25% ~ 30%,1,10 ~ 50,1.65,0,-1,100,81,0.275,22.275
2026/08/09,„ш±г∆ч,Ј≈‘Џ¬нЌ∞…ѕµƒґщЌѓ„ш±г∆ч,50 ~ 150,0.2,0.88,0,15% ~ 20%,-0.2,9,-0.15,0,-1,100,88,0.175,15.4
2026/08/09,„ш±г∆ч,“∆ґѓ„ш±г∆ч,50 ~ 150,0.1,0.7,-0.136,20% ~ 25%,0.7,9,0.85,0,-1,100,70,0.225,15.75
2026/08/09,„ш±г∆ч,„ш±г∆ч иЌ®…с∆ч,50 ~ 150,0.25,0.71,-0.418,30% ~ 35%,0.15,10 ~ 50,0,0,-1,100,71,0.325,23.075
2026/08/09,„ш±г∆ч,–°ЇҐ„ш±г∆ч,50 ~ 150,0.45,0.69,-0.115,10% ~ 15%,-0.65,5,-0.55,0,-1,100,69,0.125,8.625
2026/08/09,„ш±г∆ч,Љ“”√јѕ»Ћ„ш±г∆чњ…“∆ґѓ¬нЌ∞,50 ~ 150,0,0.82,0.281,15% ~ 20%,0.35,7,0.45,0,-1,100,82,0.175,14.35
2026/08/09,„ш±г∆ч,ґщЌѓ¬нЌ∞„ш±г∆ч6Ћк“‘…ѕ,50 ~ 150,0,0.78,-0.06,35% ~ 40%,1.3,10 ~ 50,1.35,0,-1,100,78,0.375,29.25
2026/08/09,„ш±г∆ч,Љт“„¬нЌ∞„ш±г∆ч,50 ~ 150,0.5,1.02,0.7,20% ~ 25%,0.3,8,0.65,0,-1,100,102,0.225,22.95
2026/08/09,„ш±г∆ч,јѕƒк»Ћ¬нЌ∞„ш±г∆чњ…“∆ґѓ±г–ѓ љ,50 ~ 150,0.1,0.8,-0.149,20% ~ 25%,0.25,6,-0.3,0,-1,100,80,0.225,18
2026/08/09,„ш±г∆ч,÷«ƒ№„ш±г∆ч,50 ~ 150,0.15,0.57,0.461,5% ~ 7.5%,0,1,0,0,-1,100,57,0.062,3.534
2026/08/09,„ш±г∆ч,Љт“„¬нЌ∞„ш±г∆ч,50 ~ 150,0.5,1.02,0.7,20% ~ 25%,0.3,8,0.65,0,-1,100,102,0.225,22.95
2026/08/09,„ш±г∆ч,Љ“”√¬нЌ∞„ш±г∆ч,50 ~ 150,-0.1,0.63,0.125,5% ~ 7.5%,-0.1,2,0,0,0,100,63,0.062,3.906
2026/08/09,„ш±г∆ч,Љ“”√„ш±г∆ч,50 ~ 150,0.15,0.86,0,7.5% ~ 10%,-0.75,3,-0.75,0,0,100,86,0.087,7.482
2026/08/09,„ш±г∆ч,¬÷“ќіш„ш±г∆ч,50 ~ 150,0.25,1.04,-0.111,10% ~ 15%,-0.65,4,-0.55,0,-1,100,104,0.125,13
2026/08/09,„ш±г∆ч,„ш±г∆ч Ѓіу∆Ј≈∆,50 ~ 150,-0.05,0.49,-0.039,0% ~ 1%,-1.05,0,-1.05,0,-1,100,49,0.005,0.245
2026/08/09,„ш±г∆ч,і≤…ѕ„ш±г∆ч,50 ~ 150,-0.1,0.53,-0.398,20% ~ 25%,-0.1,8,-0.15,0,-1,100,53,0.225,11.925
2026/08/09,„ш±г∆ч,ґщЌѓґ„њ”„ш±г∆ч,50 ~ 150,-0.15,1.04,0.651,30% ~ 35%,1.05,10 ~ 50,0.85,0,-1,100,104,0.325,33.8
2026/08/09,„ш±г∆ч,Ј≈¬нЌ∞…ѕµƒґщЌѓ„ш±г∆ч,50 ~ 150,0.35,0.81,-0.058,15% ~ 20%,-0.2,6,0.25,0,-1,100,81,0.175,14.175
2026/08/09,„ш±г∆ч,–°ЇҐ„”¬нЌ∞„ш±г∆ч,50 ~ 150,0,1.36,-0.014,30% ~ 35%,-0.2,10 ~ 50,-0.1,0,-1,100,136,0.325,44.2
2026/08/09,„ш±г∆ч,ґщЌѓ„ш±г∆ч≈ЃЇҐ,50 ~ 150,-0.3,0.83,-0.126,30% ~ 35%,0.15,10 ~ 50,-0.1,0,-1,100,83,0.325,26.975
2026/08/09,„ш±г∆ч,ґщЌѓ„ш±г∆ч≈ЃЇҐ,50 ~ 150,-0.3,0.83,-0.126,30% ~ 35%,0.15,10 ~ 50,-0.1,0,-1,100,83,0.325,26.975
2026/08/09,„ш±г∆ч,”§ґщ„ш±г∆ч,50 ~ 150,-0.2,0.96,0.263,25% ~ 30%,0.75,10 ~ 50,0.4,0,-1,100,96,0.275,26.4
2026/08/09,„ш±г∆ч,”§ґщ¬нЌ∞„ш±г∆ч≈Ѓ±¶±¶,50 ~ 150,0,0.69,-0.415,15% ~ 20%,-0.3,5,-0.3,0,-1,100,69,0.175,12.075
2026/08/09,„ш±г∆ч,±г–ѓ љ„ш±г∆чњ…’џµю,50 ~ 150,0.05,0.79,-0.037,15% ~ 20%,0.05,7,0.2,0,-1,100,79,0.175,13.825
2026/08/09,„ш±г∆ч,’џµю„ш±г∆ч,50 ~ 150,0.25,0.84,-0.056,10% ~ 15%,1.3,5,1.55,0,-1,100,84,0.125,10.5
2026/08/09,„ш±г∆ч,ґщЌѓ„ш±г∆ч¬нЌ∞»¶,20 ~ 50,-0.15,1.37,0.473,30% ~ 35%,0.65,9,0.15,0,-1,35,47.95,0.325,15.5838
2026/08/09,„ш±г∆ч,“їіќ–‘¬нЌ∞„ш±г∆ч,20 ~ 50,0.05,0.75,0.271,20% ~ 25%,-0.35,5,-0.2,0,-1,35,26.25,0.225,5.9062
2026/08/09,„ш±г∆ч,ґщЌѓ„ш±г∆чƒ–±¶,20 ~ 50,0.35,1.6,0.975,20% ~ 25%,-0.3,7,0,0,-1,35,56,0.225,12.6
2026/08/09,„ш±г∆ч,±¶±¶¬нЌ∞„ш±г∆ч¬•ћЁ,20 ~ 50,0.65,0.97,-0.312,20% ~ 25%,0.4,7,1.35,0,-1,35,33.95,0.225,7.6387
2026/08/09,„ш±г∆ч,јѕƒк»Ћ„®”√„ш±г∆чЉ”Єя…эЄя∞ж,20 ~ 50,0.4,0.82,0.281,20% ~ 25%,1.15,7,2.55,0,-1,35,28.7,0.225,6.4575
2026/08/09,„ш±г∆ч,±г≈и„ш±г∆ч,20 ~ 50,0.35,0.73,-0.076,7.5% ~ 10%,-0.55,2,-0.35,0,0,35,25.55,0.087,2.2228
2026/08/09,„ш±г∆ч,»Ђ„‘ґѓ÷«ƒ№„ш±г∆ч,20 ~ 50,0.15,0.55,-0.098,2.5% ~ 5%,0,1,0,0.02,1,35,19.25,0.037,0.7122
2026/08/09,„ш±г∆ч,јѕƒк»ЋЉ“”√„ш±г∆ч,20 ~ 50,0.05,1.27,0.067,25% ~ 30%,0.35,8,0.35,0.03,0.5,35,44.45,0.275,12.2238
2026/08/09,„ш±г∆ч,ґщЌѓ±г≈и„ш±г∆ч,20 ~ 50,0.25,0.82,-0.068,15% ~ 20%,-0.6,5,-0.55,0,0,35,28.7,0.175,5.0225
2026/08/09,„ш±г∆ч,јѕ»Ћґ„њ”„ш±г∆ч,20 ~ 50,0.65,0.85,0.149,10% ~ 15%,-0.6,3,-0.3,0.01,0,35,29.75,0.125,3.7188
2026/08/09,„ш±г∆ч,„ш±г∆чЈ®јЉ√№Јв»¶,20 ~ 50,-0.05,0.9,-0.032,30% ~ 35%,0.05,10 ~ 50,0,0.02,0,35,31.5,0.325,10.2375
2026/08/09,„ш±г∆ч,Ћ№Ѕѕ¬нЌ∞„ш±г∆ч≥…»Ћ,20 ~ 50,-0.15,0.92,-0.021,20% ~ 25%,-0.25,6,-0.3,0.24,-0.077,35,32.2,0.225,7.245
2026/08/09,„ш±г∆ч,јѕƒк»Ћ„ш±г∆ч,20 ~ 50,-0.15,0.62,-0.088,10% ~ 15%,-0.6,3,-0.6,0.01,-0.5,35,21.7,0.125,2.7125
2026/08/09,„ш±г∆ч,≈Ѓ њ„ш±г∆ч,20 ~ 50,0.35,0.74,0.298,20% ~ 25%,0.7,4,1.05,0.41,0.323,35,25.9,0.225,5.8275
2026/08/09,„ш±г∆ч,¬нЌ∞„ш±г∆чµ„≤њєћґ®љЇ,20 ~ 50,-0.15,0.75,-0.128,10% ~ 15%,-0.75,3,-0.75,0.16,-0.111,35,26.25,0.125,3.2812
2026/08/09,„ш±г∆ч,јѕƒк»Ћ„ш±г∆ч,20 ~ 50,-0.15,0.62,-0.088,10% ~ 15%,-0.6,3,-0.6,0.01,-0.5,35,21.7,0.125,2.7125
2026/08/09,„ш±г∆ч,¬нЌ∞„ш±г∆чµ„≤њєћґ®љЇ,20 ~ 50,-0.15,0.75,-0.128,10% ~ 15%,-0.75,3,-0.75,0.16,-0.111,35,26.25,0.125,3.2812
2026/08/09,„ш±г∆ч,„ш±г∆чµ„≤њ√№ЈвљЇ,20 ~ 50,-0.3,1.25,0.471,55% ~ 60%,1.6,10 ~ 50,0.7,0.07,-0.3,35,43.75,0.575,25.1562
2026/08/09,„ш±г∆ч,±¶±¶ј≠ Ї„ш±г∆ч,20 ~ 50,0.1,0.77,-0.013,30% ~ 35%,0.3,8,0.15,0.13,0.083,35,26.95,0.325,8.7588
2026/08/09,„ш±г∆ч,–°≈у”—¬нЌ∞„ш±г∆ч,20 ~ 50,0.15,0.79,0.295,15% ~ 20%,-0.15,6,0.55,0.88,0.143,35,27.65,0.175,4.8388
2026/08/09,„ш±г∆ч,ґ„≤ё„ш±г∆чґщЌѓ,20 ~ 50,0.2,0.83,-0.107,10% ~ 15%,0.45,4,1.05,0.04,0.333,35,29.05,0.125,3.6312
2026/08/09,„ш±г∆ч,–°ґщ¬нЌ∞„ш±г∆ч,20 ~ 50,0.65,0.87,-0.121,20% ~ 25%,0.1,6,0.55,0.68,0.619,35,30.45,0.225,6.8513
2026/08/09,„ш±г∆ч,ћµ”џ„ш±г∆ч,20 ~ 50,0,0.73,-0.255,7.5% ~ 10%,-0.75,2,-0.8,0.01,0,35,25.55,0.087,2.2228
2026/08/09,„ш±г∆ч,јѕ»Ћ„ш±г∆ч“∆ґѓ¬нЌ∞ѕі‘иЅљ”√,20 ~ 50,0.15,0.72,0.309,20% ~ 25%,-0.35,4,-0.25,0.52,0.106,35,25.2,0.225,5.67
2026/08/09,„ш±г∆ч,≤ёЋщґ„њ”„ш±г∆ч,20 ~ 50,-0.1,0.62,-0.114,20% ~ 25%,0.05,4,-0.25,0.01,0,35,21.7,0.225,4.8825
2026/08/09,„ш±г∆ч,Њ≈ƒЅ„ш±г∆ч,20 ~ 50,0.1,0.78,0.345,0% ~ 1%,-1.05,0,-1.05,0.01,0,35,27.3,0.005,0.1365
2026/08/09,„ш±г∆ч,≤ёЋщґ„њ”„ш±г∆ч,20 ~ 50,-0.1,0.62,-0.114,20% ~ 25%,0.05,4,-0.25,0.01,0,35,21.7,0.225,4.8825
2026/08/09,„ш±г∆ч,јѕ»Ћ„ш±г∆ч¬нЌ∞“ќ,20 ~ 50,-0.05,0.74,-0.039,15% ~ 20%,-0.35,4,-0.55,0.01,0,35,25.9,0.175,4.5325
2026/08/09,„ш±г∆ч,њ…“∆ґѓ¬нЌ∞јѕ»Ћ„ш±г∆ч,20 ~ 50,-0.2,1.16,1.148,15% ~ 20%,0,4,0,0.02,0,35,40.6,0.175,7.105
2026/08/09,„ш±г∆ч,‘–ЄЊµ „”„ш±г∆ч,20 ~ 50,0.2,1.16,0.036,25% ~ 30%,0.45,5,0.7,0.04,0.333,35,40.6,0.275,11.165
